C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Infrastructure.deps.json
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Infrastructure.dll
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Infrastructure.pdb
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Application.dll
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Domain.dll
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Application.pdb
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Domain.pdb
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.csproj.AssemblyReference.cache
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.AssemblyInfoInputs.cache
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.AssemblyInfo.cs
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaA.EF267A52.Up2Date
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.dll
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\refint\SistemaAhorros.Infrastructure.dll
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.pdb
C:\Users\duran\OneDrive\Escritorio\Sistema de ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\ref\SistemaAhorros.Infrastructure.dll
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Infrastructure.deps.json
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Infrastructure.dll
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Infrastructure.pdb
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Application.dll
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Domain.dll
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Application.pdb
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\bin\Debug\net8.0\SistemaAhorros.Domain.pdb
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.csproj.AssemblyReference.cache
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.AssemblyInfoInputs.cache
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.AssemblyInfo.cs
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\Jhonatan\Desktop\Aplicaciones moviles\Sistema de ahorros\Sistema-de-ahorros\src\SistemaAhorros.Infrastructure\obj\Debug\net8.0\SistemaAhorros.Infrastructure.sourcelink.json
